pool_name,x_reserve,y_reserve
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x84e391d3b821ca86943fa07064df06bf9579aae1e34b91e40d4754cd475688::ZhongGaiGu_coin::ZhongGaiGuCoin>",40110,6690295031
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x21d1d734563b3f1ed3878e84a40593d86847d1ca92745293cebf4f6639db7f0::PRT__JNKPCQ::protonkjbb>",28124747,1433143505194
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x296e5be2cb49ccc9b8564e7aa60f5a0cbed9a3802bc4b79d8b8973804d25878::FUCK_coin::FUCKCoin>",40012,6614125999
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x45990b36ec9e8f194147aa94ab9c5a8503d3a8956c3a8fe886302900580b708::NoRug::NoRug>",86679,16495729599564
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x59cd8396b813711f1124291e02d1e0a740aff1f2c0e9be182bc1b1da32e0181::BabyAPTtoken::BabyAPT>",4536757,139129710967
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x63244a7989ff6f4cbadcf3e4052082a431939866092b3f8aaabb5966a8e5d26::XenCoin::XenCoin>",40008,555890464767
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x8c805723ebc0a7fc5b7d3e7b75d567918e806b3461cb9fa21941a9edc0220bf::token::Bun>",683,272591
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0xa87d7347a7cc1e4b2b2b235c4da4b7cb164257afde0a567fa0c36ea33db53de::ApeSportToken::ApeSport>",1261478,6251491534610
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0xd5c6ad22337c8962a5eb063c63978f54bf54d937455e25e60a6fd42bc35968c::PRT__WXMZFU::protonjzwz>",4711526,1216017444252
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0xe47c83f01275bccd343ba24f28b16a32379429e7c4636354f2ce657acb5e03a::aptos_cheems::AptosCheems>",1106719,3003851838774
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x1a1795add80e1ed932b16dbf9408f66566a9b9f20904828b69548186d708b901::Twitter_Trump_coin::TwitterTrumpCoin>",178315,14549786
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x1d7a81a523f95a7c9bcaa90add9d9986976062c1d121daf547ac6902e19864f3::ADXTOKEN::ADX>",39699,2385978
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x2367cddc73a8beb02271788159e98f11c07b7788a19d4087583c43a0782524c3::APTCakeCoin::APTCake>",6164661262,38607646189402
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x23f4314e5a3a6c290617a8c5db1240478c44983f3de4d3bdf2e950383175cffb::mojito_coin::MojitoCoin>",45,22361
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x23f91e04a2d64e049b13ff5ea12cf515ba6bc8c1948ce9e72b8965973cf9afbf::BUDDY::BUDDY>",1141066,1159101274698092
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x23f91e04a2d64e049b13ff5ea12cf515ba6bc8c1948ce9e72b8965973cf9afbf::IONIC::IONIC>",858714,1364477798111328
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x23f91e04a2d64e049b13ff5ea12cf515ba6bc8c1948ce9e72b8965973cf9afbf::ZILLA::ZILLA>",437274,980911404889294
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x23f91e04a2d64e049b13ff5ea12cf515ba6bc8c1948ce9e72b8965973cf9afbf::SOCCER::SOCCER>",99959,421503082012332
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x23f91e04a2d64e049b13ff5ea12cf515ba6bc8c1948ce9e72b8965973cf9afbf::APTOSLAND::APTOSLAND>",863603,1343259823808508
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x247a7a588627623c619b1b73029910a065a0cb0f89eb7b28882203926f118212::MOJOBOOM_coin::MOJOBOOMCoin>",40010,6278487980
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x2778b277644d375721766abfff0df2adca795f6cbae9f02ff1c95ce9adb6ee28::aptos_shiba_coin::AptosShibaCoin>",4264329,10025068
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x29ea99de9a7979a7622b0901ad9dfdd9cb6807eed625e5bcf7a6585f025190c2::apt_moon::AptMoon>",363155,5428
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x29ea99de9a7979a7622b0901ad9dfdd9cb6807eed625e5bcf7a6585f025190c2::die_coin::DIE>",2551857,112746
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x2cc2a3b759b8f50eafd97044fc15104666f39f4f9160c9ca4a86fa727bcfb8cc::Hippotoken::Hippo>",4,258199
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x2cc2a3b759b8f50eafd97044fc15104666f39f4f9160c9ca4a86fa727bcfb8cc::ShitCaketoken::ShitCake>",40005,24895610408
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x2ebb1aac8ffe4cbeee1bd7cc874e77e51ece8f65c24a5ced35d614881ccd0d53::NiuHui_coin::NiuHuiCoin>",40010,7442680476
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x2ebbaa391e5372f2ced10e26cc75d1c17bbe01ece3b7a676dad44c43a5d76627::CakeMoon_coin::CakeMoonCoin>",62241,14923441691
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x30a5d69bd26b35ee4da46aa07bf428989b61a4b67aca451728ecb7aa8a5e57f0::doge_coin::DogeCoin>",40040,48423498
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x317df9dda493d7cb9b8d5597e64e0dac1a519376fa8fff9cb485a778638dedc3::FireMasterChefV1::FIRE>",3094081,29024819813358
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x324484b0574aa5a2988c6c21e0495a62805c499197438dc28bca3ffd50fbd543::apso_coin::ApsoCoin>",243564,44843058688983
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x385b4f8ca4ba726a17b0f5d33d03cc5599a286b204dd1d8d7b32540a22f91c07::dogebonk::BONK>",51875,122854221546
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x3888ebef7d4f0d89010fa42ec91f2bed14fbe57350f09d5c308e45d1c590b3f5::MoonCake_coin::MoonCakeCoin>",1423469,43223667555
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x3acd3383b2a9f080faa7744741702e482fdf2a3a6ff641177c2a7327459cc50f::RugMOJO_coin::RugMOJOCoin>",40009,8790280710
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x3b98df3bb901d09e77bdabcda2e6968a9976c7033d3d5058a594cfe958ef98c5::APTBOOM_coin::APTBOOMCoin>",40010,6701147316
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x3d7605ba58264eec0c8df1673308005a9ad18ace996284d0953ed28785a61135::APTBULL_coin::APTBULLCoin>",40010,8202987546
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x4925c5ae40a363bf57616533286f0f014cce8c93a653c30cd13d3ce4ce313664::OOXX_coin::OOXXCoin>",40010,11009582699
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x497c086c74ae1aa8c2dcfd548fcdea240021f2e697e0c8980818ee3608212895::BabyCake_coin::BabyCakeCoin>",1135335,34487012577
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x49f3571559dc77d26eb24fd1355b4283ed9e7d1e14a110a536cf69be00a7ff22::TRUMP::TRUMP>",1239337,249486386
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x49feab0911be585bc3d62733632ae2161f9ce6552dc41af4547b52dae30d34ca::MetaMask_coin::MetaMaskCoin>",40010,10001979373
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x4a14425eff774cc0f2ff395adc0f9b4f8867ef6e57bcd2d1fd91c249afefe820::PRT__JEAZSE::protonmjkk>",7927173,670997
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x4a425935ac88ed51ab5c1caeec026e4f0a73467f9d26402fd1c2d337fc2b63f9::ADX_coin::ADXCoin>",40010,8727690424
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x4b3bd1c81d3e5d3fc00ceb17c8c5a77e733abe8ca205c22a2e9d323323a24f8c::CAKOG_coin::CAKOGCoin>",1507009,39647686048
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x4f7f8c8ff7d8d210a0276d6ad34b3585ff554085d2437258be25f0d3279783f2::LoveChina_coin::LoveChinaCoin>",40010,10731132942
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x50f67f030554b4f84597d2ae04e1b99f9e97d9e4b58f8b5b080bcafc09745cea::YZZcake_coin::YZZcakeCoin>",40007,6614125999
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x523fdc336019440410e087aae6332ca1ce8ed927adb2c00f0c488bb71ab5b918::aptos_frens::AptosFrens>",5092011,8478806096
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x5854312824eb1ac38ee75221e24ff68bf8e72dffe2a571fdd568d7d573ef9849::PRT__JZLWFS::protonamgs>",324553,4558
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x5854312824eb1ac38ee75221e24ff68bf8e72dffe2a571fdd568d7d573ef9849::PRT__XRLZBO::protonzqia>",1418320,170115
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x5bc92571cd76b01e460ff137b2b2c734b674dbd547ea94d87e8aed5ebee3cb68::CakeMoon_coin::CakeMoonCoin>",40007,6614125999
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x5c738a5dfa343bee927c39ebe85b0ceb95fdb5ee5b323c95559614f5a77c47cf::Aptoge::Aptoge>",94163053,94149308
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x5ef6b01c3a9956bd22db6d3f938c722c26fa2327f92822d1dea6bdc449186138::Cakog_coin::CakogCoin>",199559,13056576645
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x5f78a451b80321c649a5039130c3681661d9fa270151727b6946e2b288cea352::PRT__OQJJZU::protondkxc>",1,2645752
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x61f3d4c6d6499dbfb9f50e4204950a1701deba3848038405964c2cd49a439062::tinyaptos::TINY>",429934,148449359746
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x666e6ca71e64eccd2b11612e8c5439ecfc36c2e6bdebb89902e01d17ab45b6a9::MOJITO::MOJITO>",91780,9749078738592
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x6a21d3d65cb5f578c73276682da923551a0af15f69e248d6bc997ede84465425::coins::MoveCoin>",1113067,1625833835
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x6cf4da54701518e8aecde632caa0b41fa210acb389d96ac0dc623da4fb497b89::CakeDoge_coin::CakeDogeCoin>",1323840,41998792850
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x6e9783056ba3e6d9938066622f25c8e167ebcb4ba5a3d3ef5aecc179627eb16b::PRT__ZNMYVU::protonyrxr>",225749,9912518703719
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x712824c29aead5e7f3f173c817e1c1e7d14565747e79684733e8e7a73b837483::zapinu::ZaptosInu>",31839892463,375518082823822
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x712f294837dc27829f6f0ad1d4c8baaced3351f936d3cff9b06f51ce4c0b7652::hipaptostoken::HIPAPTOS>",2175829,2012078376534947
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x74f244fab3b070b9f2e40a18d24713bce8b1d59d680a4bdba56bfbae3e2fe1e1::Peecoin::PeeCoin>",544124,6028987065140
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x79ede1f3fbdbc2a7d6d1ce3b7d14d41a546969afadb9bd57af7a4f42a14c07e4::KingCake::KingCake>",13528301,378496543502159
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x79ede1f3fbdbc2a7d6d1ce3b7d14d41a546969afadb9bd57af7a4f42a14c07e4::MemeCake::MemeCake>",336812,2608126115360246
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x79ede1f3fbdbc2a7d6d1ce3b7d14d41a546969afadb9bd57af7a4f42a14c07e4::SolarCake::SolarCake>",45580937,1140318334818624334
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x79ede1f3fbdbc2a7d6d1ce3b7d14d41a546969afadb9bd57af7a4f42a14c07e4::SuperCake::SuperCake>",2056327,8572863462624351
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x79ede1f3fbdbc2a7d6d1ce3b7d14d41a546969afadb9bd57af7a4f42a14c07e4::ZillaCake::ZillaCake>",48863163,467908004525178027
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x79ede1f3fbdbc2a7d6d1ce3b7d14d41a546969afadb9bd57af7a4f42a14c07e4::MasterCake::MasterCake>",411514,2632106021142997
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x7b44839fcbddfbdbdbdf8a371a407e50d00e453f645612c259cbda918aaca30a::PRT__RPDMZL::protonlzpz>",895505,960613076111932
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x7bdf36c27645255ba8180c432c93b47bf23892ed9ffb3705246fa4fb5b96d02b::venaptos::VEN>",51435,864042864923
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x8476ea76ab727dfbfd936528a81a08a7a325427b94725b5ff27e41b317d2fe1d::babyaptosa::BABY>",44045,362539196615
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x84d7aeef42d38a5ffc3ccef853e1b82e4958659d16a7de736a29c55fbbeb0114::staked_aptos_coin::StakedAptosCoin>",10194,10823
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x87ecc8227176a02c32a11d2cbed83f05aa34ec8bd86b56658d4d8d17cea85e71::RC_token::RColatoken>",2092286,95680814
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x87ecc8227176a02c32a11d2cbed83f05aa34ec8bd86b56658d4d8d17cea85e71::moon_coin::MoonCoin>",1163265,860416416
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x881ac202b1f1e6ad4efcff7a1d0579411533f2502417a19211cfc49751ddb5f4::coin::MOJO>",1443764594159,486250783145451
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x8d87a65ba30e09357fa2edea2c80dbac296e5dec2b18287113500b902942929d::celer_coin_manager::BnbCoin>",180186466,3845427
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x8d87a65ba30e09357fa2edea2c80dbac296e5dec2b18287113500b902942929d::celer_coin_manager::BusdCoin>",321,4075
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x8d87a65ba30e09357fa2edea2c80dbac296e5dec2b18287113500b902942929d::celer_coin_manager::UsdcCoin>",4035012657659,250523971992
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x9330d65822b37c6c5cb824c67322fcbf759d675f265a17602b873228efc3660d::PancakeSwap::PancakeSwap>",6056344,28387528230796
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x9c02e98bc08c9c4b2527952353282ea0f8587e8c4a3f123729568dd5fd4d7dc6::eth2::ETH2>",40015,786203775
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x9d6eba9958bf1f52cd29b4d23dbd514709a4c075d7575172605b98c5c0f2369d::CakeKing_coin::CakeKingCoin>",1038693,59689494157
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0x9f4c60442f0ee9e4ac82e029ae37fe4bae8450bc014c4fa8d6eed88075b1d269::BabySQY::BabySQY>",40009,151189351164
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0xa269269a1bed73a10791cc40d40dbcf98dd0660d8242be09000c379e2dc80878::aptos_soda::AptosSoda>",65819770,2373569931513
"0xc7efb4076dbe143cbcd98cfaaa929ecfc8f299203dfff63b95ccb6bfe19850fa::swap::TokenPairReserve<0x1::aptos_coin::AptosCoin, 0xa2726501ad386066a67d605a6988f9eeb9d5cdd494f001679cfdfd722719eab4::Twoge_coin::TwogeCoin>",2964211,49639112768
